,dataset,embed_model,fm,fold,framework,model_name,prec,rec,vector_name,ds_size
3,D-W(V1),MultiKE,0.8881665181146123,1,EAGER MLP,MLP,0.9879855359850694,0.8066666666666666,SimAndEmb,15K
48,D-W(V1),MultiKE,0.8613130823504066,1,EAGER RF,RF,0.9911987107970746,0.7615238095238095,SimAndEmb,15K
3,D-W(V1),MultiKE,0.8885866722460508,2,EAGER MLP,MLP,0.9856115107913668,0.8089523809523811,SimAndEmb,15K
48,D-W(V1),MultiKE,0.8596538523750473,2,EAGER RF,RF,0.990679756430968,0.7592380952380953,SimAndEmb,15K
3,D-W(V1),MultiKE,0.8170834504074178,3,EAGER MLP,MLP,0.9965729952021932,0.6923809523809524,SimAndEmb,15K
48,D-W(V1),MultiKE,0.8568487212830517,3,EAGER RF,RF,0.9938411261940674,0.7530476190476191,SimAndEmb,15K
3,D-W(V1),MultiKE,0.8663273506563086,4,EAGER MLP,MLP,0.9902020820575628,0.77,SimAndEmb,15K
48,D-W(V1),MultiKE,0.8551156366787629,4,EAGER RF,RF,0.9913349240236092,0.7518095238095238,SimAndEmb,15K
3,D-W(V1),MultiKE,0.8967990022864271,5,EAGER MLP,MLP,0.9868481244281794,0.8218095238095238,SimAndEmb,15K
48,D-W(V1),MultiKE,0.869085848854635,5,EAGER RF,RF,0.9920576735092864,0.7732380952380953,SimAndEmb,15K
3,D-W(V2),MultiKE,0.9468063872255488,1,EAGER MLP,MLP,0.9944444444444444,0.9035238095238096,SimAndEmb,15K
48,D-W(V2),MultiKE,0.9269876706073368,1,EAGER RF,RF,0.9919643826691279,0.87,SimAndEmb,15K
3,D-W(V2),MultiKE,0.9223142185423694,2,EAGER MLP,MLP,0.9952570041914848,0.8593333333333333,SimAndEmb,15K
48,D-W(V2),MultiKE,0.933326603745016,2,EAGER RF,RF,0.9928057553956836,0.8805714285714286,SimAndEmb,15K
3,D-W(V2),MultiKE,0.9701035438238296,3,EAGER MLP,MLP,0.990765564492106,0.9502857142857144,SimAndEmb,15K
48,D-W(V2),MultiKE,0.9323551732861118,3,EAGER RF,RF,0.9944954128440368,0.8775238095238095,SimAndEmb,15K
3,D-W(V2),MultiKE,0.9581565183065234,4,EAGER MLP,MLP,0.9941634241245136,0.9246666666666666,SimAndEmb,15K
48,D-W(V2),MultiKE,0.9261710794297352,4,EAGER RF,RF,0.9950765864332604,0.8661904761904762,SimAndEmb,15K
3,D-W(V2),MultiKE,0.9524280976189298,5,EAGER MLP,MLP,0.9916503453252242,0.9161904761904762,SimAndEmb,15K
48,D-W(V2),MultiKE,0.9379227416203216,5,EAGER RF,RF,0.9895337773549,0.8914285714285715,SimAndEmb,15K
3,D-Y(V1),MultiKE,0.991500600240096,1,EAGER MLP,MLP,0.999903147699758,0.9832380952380952,SimAndEmb,15K
48,D-Y(V1),MultiKE,0.9912751677852348,1,EAGER RF,RF,0.9979729729729728,0.9846666666666668,SimAndEmb,15K
3,D-Y(V1),MultiKE,0.991983871741948,2,EAGER MLP,MLP,1.0,0.984095238095238,SimAndEmb,15K
48,D-Y(V1),MultiKE,0.9920406597621788,2,EAGER RF,RF,0.9989378138277328,0.9852380952380952,SimAndEmb,15K
3,D-Y(V1),MultiKE,0.992275584128964,3,EAGER MLP,MLP,0.9998066325050758,0.9848571428571428,SimAndEmb,15K
48,D-Y(V1),MultiKE,0.9923737349513166,3,EAGER RF,RF,0.999613489226012,0.9852380952380952,SimAndEmb,15K
3,D-Y(V1),MultiKE,0.9905805459438678,4,EAGER MLP,MLP,0.9998059759410168,0.9815238095238096,SimAndEmb,15K
48,D-Y(V1),MultiKE,0.9916127486220944,4,EAGER RF,RF,0.9980704293294742,0.9852380952380952,SimAndEmb,15K
3,D-Y(V1),MultiKE,0.9908715287787068,5,EAGER MLP,MLP,0.9998060888113244,0.982095238095238,SimAndEmb,15K
48,D-Y(V1),MultiKE,0.9923298178331736,5,EAGER RF,RF,0.999034749034749,0.9857142857142858,SimAndEmb,15K
3,D-Y(V2),MultiKE,0.9945454545454544,1,EAGER MLP,MLP,0.9993269230769232,0.9898095238095238,SimAndEmb,15K
48,D-Y(V2),MultiKE,0.9951773862388388,1,EAGER RF,RF,0.9978933256726994,0.9924761904761904,SimAndEmb,15K
3,D-Y(V2),MultiKE,0.9963702359346644,2,EAGER MLP,MLP,0.9993293734431884,0.9934285714285714,SimAndEmb,15K
48,D-Y(V2),MultiKE,0.9957003630804512,2,EAGER RF,RF,0.9989455521472392,0.9924761904761904,SimAndEmb,15K
3,D-Y(V2),MultiKE,0.9954115285345568,3,EAGER MLP,MLP,0.9991364421416234,0.9917142857142855,SimAndEmb,15K
48,D-Y(V2),MultiKE,0.9949830378900092,3,EAGER RF,RF,0.9983699300028764,0.9916190476190476,SimAndEmb,15K
3,D-Y(V2),MultiKE,0.9967529366822652,4,EAGER MLP,MLP,0.9995211645278682,0.9940000000000001,SimAndEmb,15K
48,D-Y(V2),MultiKE,0.9966577540106952,4,EAGER RF,RF,0.9993297587131368,0.9940000000000001,SimAndEmb,15K
3,D-Y(V2),MultiKE,0.9958446768878062,5,EAGER MLP,MLP,0.9988502443230812,0.9928571428571428,SimAndEmb,15K
48,D-Y(V2),MultiKE,0.9957951070336392,5,EAGER RF,RF,0.9992328346758726,0.9923809523809524,SimAndEmb,15K
3,EN-DE(V1),MultiKE,0.9782482598607888,1,EAGER MLP,MLP,0.9932273262661956,0.9637142857142856,SimAndEmb,15K
48,EN-DE(V1),MultiKE,0.9751200349192491,1,EAGER RF,RF,0.9934776163652534,0.9574285714285714,SimAndEmb,15K
3,EN-DE(V1),MultiKE,0.9828961276064188,2,EAGER MLP,MLP,0.9917587744812876,0.9741904761904762,SimAndEmb,15K
48,EN-DE(V1),MultiKE,0.9774589170585098,2,EAGER RF,RF,0.995359857833942,0.960190476190476,SimAndEmb,15K
3,EN-DE(V1),MultiKE,0.9769219604238232,3,EAGER MLP,MLP,0.9928213196971188,0.9615238095238096,SimAndEmb,15K
48,EN-DE(V1),MultiKE,0.9749138725799408,3,EAGER RF,RF,0.9937679295677121,0.9567619047619048,SimAndEmb,15K
3,EN-DE(V1),MultiKE,0.9777670372160464,4,EAGER MLP,MLP,0.9926398429833171,0.9633333333333334,SimAndEmb,15K
48,EN-DE(V1),MultiKE,0.9760186037498184,4,EAGER RF,RF,0.993294546888867,0.9593333333333334,SimAndEmb,15K
3,EN-DE(V1),MultiKE,0.9768632565328697,5,EAGER MLP,MLP,0.9910810545917867,0.9630476190476189,SimAndEmb,15K
48,EN-DE(V1),MultiKE,0.9753493788819876,5,EAGER RF,RF,0.9942619707162644,0.9571428571428572,SimAndEmb,15K
3,EN-DE(V2),MultiKE,0.982062350119904,1,EAGER MLP,MLP,0.9891787439613526,0.9750476190476189,SimAndEmb,15K
48,EN-DE(V2),MultiKE,0.9821600771456124,1,EAGER RF,RF,0.99462890625,0.97,SimAndEmb,15K
3,EN-DE(V2),MultiKE,0.979955671195914,2,EAGER MLP,MLP,0.9917105519797152,0.9684761904761904,SimAndEmb,15K
48,EN-DE(V2),MultiKE,0.980163135286452,2,EAGER RF,RF,0.9936392993443586,0.9670476190476189,SimAndEmb,15K
3,EN-DE(V2),MultiKE,0.9820422198872863,3,EAGER MLP,MLP,0.984958804368653,0.9791428571428572,SimAndEmb,15K
48,EN-DE(V2),MultiKE,0.9813282001924928,3,EAGER RF,RF,0.9918287937743192,0.9710476190476189,SimAndEmb,15K
3,EN-DE(V2),MultiKE,0.9811847360569752,4,EAGER MLP,MLP,0.9916350549557436,0.9709523809523808,SimAndEmb,15K
48,EN-DE(V2),MultiKE,0.9793183242539651,4,EAGER RF,RF,0.9916040222591038,0.9673333333333334,SimAndEmb,15K
3,EN-DE(V2),MultiKE,0.9807257870704158,5,EAGER MLP,MLP,0.9900048520135856,0.9716190476190476,SimAndEmb,15K
48,EN-DE(V2),MultiKE,0.9798048120591362,5,EAGER RF,RF,0.994312610315748,0.9657142857142856,SimAndEmb,15K
3,EN-FR(V1),MultiKE,0.9700873468989409,1,EAGER MLP,MLP,0.9946962874011808,0.9466666666666668,SimAndEmb,15K
48,EN-FR(V1),MultiKE,0.9690127077223852,1,EAGER RF,RF,0.9952811244979921,0.944095238095238,SimAndEmb,15K
3,EN-FR(V1),MultiKE,0.949901120632828,2,EAGER MLP,MLP,0.939374185136897,0.9606666666666668,SimAndEmb,15K
48,EN-FR(V1),MultiKE,0.9676315274789752,2,EAGER RF,RF,0.9942725080385852,0.9423809523809524,SimAndEmb,15K
3,EN-FR(V1),MultiKE,0.962189838519102,3,EAGER MLP,MLP,0.9959233591520588,0.9306666666666666,SimAndEmb,15K
48,EN-FR(V1),MultiKE,0.9673381576373948,3,EAGER RF,RF,0.9939710610932476,0.942095238095238,SimAndEmb,15K
3,EN-FR(V1),MultiKE,0.9708520179372196,4,EAGER MLP,MLP,0.99430910543131,0.9484761904761904,SimAndEmb,15K
48,EN-FR(V1),MultiKE,0.9659291168983748,4,EAGER RF,RF,0.9937550362610796,0.9396190476190476,SimAndEmb,15K
3,EN-FR(V1),MultiKE,0.9716367168528413,5,EAGER MLP,MLP,0.9913776015857284,0.9526666666666668,SimAndEmb,15K
48,EN-FR(V1),MultiKE,0.9650370225077232,5,EAGER RF,RF,0.9946426766400486,0.9371428571428572,SimAndEmb,15K
3,EN-FR(V2),MultiKE,0.9587239263803682,1,EAGER MLP,MLP,0.9890632911392404,0.9301904761904762,SimAndEmb,15K
48,EN-FR(V2),MultiKE,0.9872788139646104,1,EAGER RF,RF,0.9915465898174832,0.9830476190476192,SimAndEmb,15K
3,EN-FR(V2),MultiKE,0.977728177010044,2,EAGER MLP,MLP,0.9966366604016224,0.9595238095238096,SimAndEmb,15K
48,EN-FR(V2),MultiKE,0.9847998081994724,2,EAGER RF,RF,0.9916948334138096,0.978,SimAndEmb,15K
3,EN-FR(V2),MultiKE,0.9776104999034936,3,EAGER MLP,MLP,0.9908059467918624,0.9647619047619048,SimAndEmb,15K
48,EN-FR(V2),MultiKE,0.9889584627885856,3,EAGER RF,RF,0.9927070338739084,0.9852380952380952,SimAndEmb,15K
3,EN-FR(V2),MultiKE,0.9849468571153752,4,EAGER MLP,MLP,0.9948508695229769,0.9752380952380952,SimAndEmb,15K
48,EN-FR(V2),MultiKE,0.9870763928776566,4,EAGER RF,RF,0.9922055427251733,0.982,SimAndEmb,15K
3,EN-FR(V2),MultiKE,0.9748909355307804,5,EAGER MLP,MLP,0.9926949654491608,0.9577142857142856,SimAndEmb,15K
48,EN-FR(V2),MultiKE,0.9869481765834932,5,EAGER RF,RF,0.9945841392649905,0.9794285714285714,SimAndEmb,15K
3,D-W(V1),MultiKE,0.8436600963356293,1,EAGER MLP,MLP,0.9934376088892328,0.7331285714285715,SimAndEmb,100K
48,D-W(V1),MultiKE,0.8371683019862748,1,EAGER RF,RF,0.9888289901329234,0.7258428571428571,SimAndEmb,100K
3,D-W(V1),MultiKE,0.8965276701286622,2,EAGER MLP,MLP,0.979922060318536,0.8262142857142857,SimAndEmb,100K
48,D-W(V1),MultiKE,0.8307023129274202,2,EAGER RF,RF,0.9862357399516974,0.7175428571428571,SimAndEmb,100K
3,D-W(V1),MultiKE,0.8560476863356559,3,EAGER MLP,MLP,0.9918702246979564,0.7529428571428571,SimAndEmb,100K
48,D-W(V1),MultiKE,0.8346485260770976,3,EAGER RF,RF,0.9870502194051682,0.7230142857142857,SimAndEmb,100K
3,D-W(V1),MultiKE,0.8832809066911148,4,EAGER MLP,MLP,0.9885539397799242,0.7982714285714285,SimAndEmb,100K
48,D-W(V1),MultiKE,0.8327091445720382,4,EAGER RF,RF,0.9883038640422316,0.7194428571428572,SimAndEmb,100K
3,D-W(V1),MultiKE,0.8609871272397955,5,EAGER MLP,MLP,0.9919511104486509,0.7605714285714286,SimAndEmb,100K
48,D-W(V1),MultiKE,0.8291469371169842,5,EAGER RF,RF,0.9882187827393308,0.7141857142857143,SimAndEmb,100K
3,D-W(V2),MultiKE,0.9594978526593988,1,EAGER MLP,MLP,0.9869213924337386,0.9335571428571428,SimAndEmb,100K
48,D-W(V2),MultiKE,0.9252892335974354,1,EAGER RF,RF,0.988027449262666,0.8700428571428571,SimAndEmb,100K
3,D-W(V2),MultiKE,0.9504107088530576,2,EAGER MLP,MLP,0.9888060277610512,0.9148857142857144,SimAndEmb,100K
48,D-W(V2),MultiKE,0.9272132441684822,2,EAGER RF,RF,0.9892291993974829,0.8725142857142857,SimAndEmb,100K
3,D-W(V2),MultiKE,0.9243591112195568,3,EAGER MLP,MLP,0.9912831583423282,0.8659,SimAndEmb,100K
48,D-W(V2),MultiKE,0.916027257605838,3,EAGER RF,RF,0.988306124811856,0.8536,SimAndEmb,100K
3,D-W(V2),MultiKE,0.9338419700861156,4,EAGER MLP,MLP,0.9908784866944532,0.8830142857142858,SimAndEmb,100K
48,D-W(V2),MultiKE,0.9319843115999308,4,EAGER RF,RF,0.9851043175199324,0.8843,SimAndEmb,100K
3,D-W(V2),MultiKE,0.941730773552258,5,EAGER MLP,MLP,0.9899214185603376,0.8980142857142858,SimAndEmb,100K
48,D-W(V2),MultiKE,0.9104861309473262,5,EAGER RF,RF,0.9905262627450322,0.8424142857142857,SimAndEmb,100K
3,D-Y(V1),MultiKE,0.9956238201475888,1,EAGER MLP,MLP,0.996707135494216,0.9945428571428572,SimAndEmb,100K
48,D-Y(V1),MultiKE,0.9913728540154396,1,EAGER RF,RF,0.9995498373605948,0.9833285714285714,SimAndEmb,100K
3,D-Y(V1),MultiKE,0.9933079836976444,2,EAGER MLP,MLP,0.999623848034606,0.9870714285714286,SimAndEmb,100K
48,D-Y(V1),MultiKE,0.9917569561930816,2,EAGER RF,RF,0.9996371816268776,0.9840000000000001,SimAndEmb,100K
3,D-Y(V1),MultiKE,0.9889694204614364,3,EAGER MLP,MLP,0.999620570894869,0.9785428571428572,SimAndEmb,100K
48,D-Y(V1),MultiKE,0.9908493529699974,3,EAGER RF,RF,0.9995784148397976,0.9822714285714286,SimAndEmb,100K
3,D-Y(V1),MultiKE,0.99095061746185,4,EAGER MLP,MLP,0.9996365962147862,0.9824142857142856,SimAndEmb,100K
48,D-Y(V1),MultiKE,0.9909443912138262,4,EAGER RF,RF,0.9995204115740672,0.9825142857142856,SimAndEmb,100K
3,D-Y(V1),MultiKE,0.991582721898604,5,EAGER MLP,MLP,0.9996370552111612,0.9836571428571428,SimAndEmb,100K
48,D-Y(V1),MultiKE,0.9916197497444168,5,EAGER RF,RF,0.9995500595082586,0.9838142857142858,SimAndEmb,100K
3,D-Y(V2),MultiKE,0.9966829546670469,1,EAGER MLP,MLP,0.9953693809218492,0.998,SimAndEmb,100K
48,D-Y(V2),MultiKE,0.9929914099845452,1,EAGER RF,RF,0.9993489112348984,0.9867142857142858,SimAndEmb,100K
3,D-Y(V2),MultiKE,0.9962832732975744,2,EAGER MLP,MLP,0.9988655781961258,0.9937142857142856,SimAndEmb,100K
48,D-Y(V2),MultiKE,0.9933470320290836,2,EAGER RF,RF,0.9991905876911514,0.9875714285714284,SimAndEmb,100K
3,D-Y(V2),MultiKE,0.9962909392945624,3,EAGER MLP,MLP,0.9987366849464526,0.9938571428571428,SimAndEmb,100K
48,D-Y(V2),MultiKE,0.9938660001149228,3,EAGER RF,RF,0.9994366115797988,0.9883571428571428,SimAndEmb,100K
3,D-Y(V2),MultiKE,0.9951439248850538,4,EAGER MLP,MLP,0.9993517064526818,0.9909714285714286,SimAndEmb,100K
48,D-Y(V2),MultiKE,0.993367203949496,4,EAGER RF,RF,0.9994216059111876,0.9873857142857144,SimAndEmb,100K
3,D-Y(V2),MultiKE,0.9958791701006916,5,EAGER MLP,MLP,0.9992090314230244,0.9925714285714284,SimAndEmb,100K
48,D-Y(V2),MultiKE,0.9937420518310426,5,EAGER RF,RF,0.9996097307141928,0.9879428571428572,SimAndEmb,100K
3,EN-DE(V1),MultiKE,0.9831254056392874,1,EAGER MLP,MLP,0.992645988058832,0.9737857142857144,SimAndEmb,100K
48,EN-DE(V1),MultiKE,0.974711140178766,1,EAGER RF,RF,0.9919390622688952,0.9580714285714286,SimAndEmb,100K
3,EN-DE(V1),MultiKE,0.9817224444331932,2,EAGER MLP,MLP,0.994256999282125,0.9695,SimAndEmb,100K
48,EN-DE(V1),MultiKE,0.9734464345472801,2,EAGER RF,RF,0.9917874825817544,0.9557714285714286,SimAndEmb,100K
3,EN-DE(V1),MultiKE,0.981891784436332,3,EAGER MLP,MLP,0.9938538084436964,0.9702142857142856,SimAndEmb,100K
48,EN-DE(V1),MultiKE,0.975047121937074,3,EAGER RF,RF,0.9898292611127464,0.9607,SimAndEmb,100K
3,EN-DE(V1),MultiKE,0.9830650219527493,4,EAGER MLP,MLP,0.9923151935028454,0.9739857142857142,SimAndEmb,100K
48,EN-DE(V1),MultiKE,0.9741252295342544,4,EAGER RF,RF,0.990085424689063,0.9586714285714286,SimAndEmb,100K
3,EN-DE(V1),MultiKE,0.985079349100087,5,EAGER MLP,MLP,0.9917184265010353,0.9785285714285714,SimAndEmb,100K
48,EN-DE(V1),MultiKE,0.974125340599455,5,EAGER RF,RF,0.9912310536044362,0.9576,SimAndEmb,100K
3,EN-DE(V2),MultiKE,0.9883094687558344,1,EAGER MLP,MLP,0.9936036270178176,0.9830714285714286,SimAndEmb,100K
48,EN-DE(V2),MultiKE,0.9811969268095432,1,EAGER RF,RF,0.9920278004905968,0.9706,SimAndEmb,100K
3,EN-DE(V2),MultiKE,0.989990678999068,2,EAGER MLP,MLP,0.9937670937095148,0.9862428571428572,SimAndEmb,100K
48,EN-DE(V2),MultiKE,0.98249915271959,2,EAGER RF,RF,0.9919480481661059,0.9732285714285714,SimAndEmb,100K
3,EN-DE(V2),MultiKE,0.987889074276509,3,EAGER MLP,MLP,0.9946993395898506,0.9811714285714286,SimAndEmb,100K
48,EN-DE(V2),MultiKE,0.9822507416577042,3,EAGER RF,RF,0.9927050962197808,0.9720142857142856,SimAndEmb,100K
3,EN-DE(V2),MultiKE,0.9879774505292224,4,EAGER MLP,MLP,0.9946143154968728,0.9814285714285714,SimAndEmb,100K
48,EN-DE(V2),MultiKE,0.9820201830488396,4,EAGER RF,RF,0.9932634839916414,0.9710285714285716,SimAndEmb,100K
3,EN-DE(V2),MultiKE,0.9891087546097664,5,EAGER MLP,MLP,0.993542621580328,0.9847142857142858,SimAndEmb,100K
48,EN-DE(V2),MultiKE,0.9822155900142016,5,EAGER RF,RF,0.9913849556878209,0.9732142857142856,SimAndEmb,100K
3,EN-FR(V1),MultiKE,0.9774133573482846,1,EAGER MLP,MLP,0.9940761094368612,0.9613,SimAndEmb,100K
48,EN-FR(V1),MultiKE,0.9617850844506098,1,EAGER RF,RF,0.9946431024220502,0.9310285714285714,SimAndEmb,100K
3,EN-FR(V1),MultiKE,0.9758390824673244,2,EAGER MLP,MLP,0.9945706995787099,0.9578,SimAndEmb,100K
48,EN-FR(V1),MultiKE,0.9635006404687936,2,EAGER RF,RF,0.9939548588960784,0.9348571428571428,SimAndEmb,100K
3,EN-FR(V1),MultiKE,0.9774102285092492,3,EAGER MLP,MLP,0.9928960943257183,0.9624,SimAndEmb,100K
48,EN-FR(V1),MultiKE,0.9632181877079836,3,EAGER RF,RF,0.9937412651151486,0.9345142857142856,SimAndEmb,100K
3,EN-FR(V1),MultiKE,0.9752373181410868,4,EAGER MLP,MLP,0.9950790181823588,0.9561714285714286,SimAndEmb,100K
48,EN-FR(V1),MultiKE,0.9615361916846176,4,EAGER RF,RF,0.9941271584599426,0.9310142857142856,SimAndEmb,100K
3,EN-FR(V1),MultiKE,0.9754978033267032,5,EAGER MLP,MLP,0.9954202786492796,0.9563571428571428,SimAndEmb,100K
48,EN-FR(V1),MultiKE,0.9624057934712942,5,EAGER RF,RF,0.9935958867643256,0.9331142857142856,SimAndEmb,100K
3,EN-FR(V2),MultiKE,0.9760824503167264,1,EAGER MLP,MLP,0.990628769823756,0.9619571428571428,SimAndEmb,100K
48,EN-FR(V2),MultiKE,0.9761327007352142,1,EAGER RF,RF,0.9900815516861362,0.9625714285714284,SimAndEmb,100K
3,EN-FR(V2),MultiKE,0.9713240758280028,2,EAGER MLP,MLP,0.9911237324927891,0.9523,SimAndEmb,100K
48,EN-FR(V2),MultiKE,0.973592621595754,2,EAGER RF,RF,0.9885299487602331,0.9591,SimAndEmb,100K
3,EN-FR(V2),MultiKE,0.9785594251608044,3,EAGER MLP,MLP,0.9925355589514516,0.9649714285714286,SimAndEmb,100K
48,EN-FR(V2),MultiKE,0.9737090428697937,3,EAGER RF,RF,0.989758876132574,0.9581714285714286,SimAndEmb,100K
3,EN-FR(V2),MultiKE,0.9636053119755014,4,EAGER MLP,MLP,0.9940161594070834,0.935,SimAndEmb,100K
48,EN-FR(V2),MultiKE,0.973075695592886,4,EAGER RF,RF,0.9883597571756941,0.9582571428571428,SimAndEmb,100K
3,EN-FR(V2),MultiKE,0.9745770693714906,5,EAGER MLP,MLP,0.9887247335538404,0.9608285714285716,SimAndEmb,100K
48,EN-FR(V2),MultiKE,0.9752285205197664,5,EAGER RF,RF,0.9891128676794688,0.9617285714285714,SimAndEmb,100K
0,D-W(V1),,0.8758193969726562,1,DeepMatcher,,0.8442774963378906,0.9098094940185548,,15K
1,D-W(V1),,0.878628158569336,2,DeepMatcher,,0.8535380554199219,0.9052381134033205,,15K
2,D-W(V1),,0.8736518859863281,3,DeepMatcher,,0.8431216430664062,0.9064762115478515,,15K
3,D-W(V1),,0.8742565155029297,4,DeepMatcher,,0.86664794921875,0.8819999694824219,,15K
4,D-W(V1),,0.8758714294433594,5,DeepMatcher,,0.8608480072021485,0.8914286041259766,,15K
5,D-W(V2),,0.9037762451171877,1,DeepMatcher,,0.8948744201660156,0.9128571319580078,,15K
6,D-W(V2),,0.9007308959960938,2,DeepMatcher,,0.8921064758300781,0.9095237731933594,,15K
7,D-W(V2),,0.9066915893554688,3,DeepMatcher,,0.8882595062255859,0.925904769897461,,15K
8,D-W(V2),,0.9074295043945313,4,DeepMatcher,,0.9069546508789063,0.9079047393798828,,15K
9,D-W(V2),,0.9029678344726563,5,DeepMatcher,,0.8920174407958984,0.9141904449462891,,15K
10,D-W(V1),,0.925677490234375,1,DeepMatcher,,0.9067479705810548,0.9454142761230468,,100K
11,D-W(V1),,0.925413589477539,2,DeepMatcher,,0.9008345794677735,0.9513714599609376,,100K
12,D-W(V1),,0.925177001953125,3,DeepMatcher,,0.91114990234375,0.9396428680419922,,100K
13,D-W(V1),,0.9243318176269532,4,DeepMatcher,,0.9019589233398437,0.9478428649902344,,100K
14,D-W(V1),,0.9233920288085937,5,DeepMatcher,,0.9041757965087891,0.943442840576172,,100K
15,D-W(V2),,0.9361323547363279,1,DeepMatcher,,0.924042510986328,0.9485428619384766,,100K
16,D-W(V2),,0.9072644805908204,2,DeepMatcher,,0.8779161071777344,0.9386428833007813,,100K
17,D-W(V2),,0.9347061920166015,3,DeepMatcher,,0.9133493041992188,0.9570857238769531,,100K
18,D-W(V2),,0.9339369201660156,4,DeepMatcher,,0.9139138031005859,0.954857177734375,,100K
19,D-W(V2),,0.9334493255615235,5,DeepMatcher,,0.9315633392333984,0.9353428649902343,,100K
20,D-Y(V1),,0.9787173461914063,1,DeepMatcher,,0.9742379760742188,0.9832380676269531,,15K
21,D-Y(V1),,0.9807483673095705,2,DeepMatcher,,0.9742505645751952,0.9873332977294922,,15K
22,D-Y(V1),,0.9789353942871094,3,DeepMatcher,,0.9753261566162109,0.9825714111328123,,15K
23,D-Y(V1),,0.9803921508789063,4,DeepMatcher,,0.9774684906005859,0.9833333587646484,,15K
24,D-Y(V1),,0.9807846832275391,5,DeepMatcher,,0.9772147369384766,0.9843809509277344,,15K
25,D-Y(V2),,0.9862062835693359,1,DeepMatcher,,0.9850817108154295,0.9873332977294922,,15K
26,D-Y(V2),,0.9879495239257813,2,DeepMatcher,,0.9843070220947265,0.9916190338134766,,15K
27,D-Y(V2),,0.9872829437255859,3,DeepMatcher,,0.9838282775878906,0.9907618713378906,,15K
28,D-Y(V2),,0.98661865234375,4,DeepMatcher,,0.9831662750244141,0.99009521484375,,15K
29,D-Y(V2),,0.9866730499267579,5,DeepMatcher,,0.9827114105224609,0.9906666564941407,,15K
30,D-Y(V1),,0.9921395111083985,1,DeepMatcher,,0.989875030517578,0.9944142913818359,,100K
31,D-Y(V1),,0.992195053100586,2,DeepMatcher,,0.991904754638672,0.9924857330322265,,100K
