,dataset,framework,metric,value
0,abt-buy,DeepMatcher,fm,0.9397890472412109
1,abt-buy,DeepMatcher,fm,0.8947055053710937
2,abt-buy,DeepMatcher,fm,0.9163103485107422
3,abt-buy,DeepMatcher,fm,0.953517608642578
4,abt-buy,DeepMatcher,fm,0.944761962890625
5,dblp-scholar,DeepMatcher,fm,0.9975961303710937
6,dblp-scholar,DeepMatcher,fm,0.993735809326172
7,dblp-scholar,DeepMatcher,fm,0.9884569549560548
8,dblp-scholar,DeepMatcher,fm,0.9949387359619141
9,dblp-scholar,DeepMatcher,fm,0.9975942230224609
10,tmdb-tvdb,DeepMatcher,fm,0.9866135406494141
11,tmdb-tvdb,DeepMatcher,fm,0.9919908142089844
12,tmdb-tvdb,DeepMatcher,fm,0.9871977233886721
13,tmdb-tvdb,DeepMatcher,fm,0.9863790893554687
14,tmdb-tvdb,DeepMatcher,fm,0.9891798400878906
15,amazon-google,DeepMatcher,fm,0.7251869201660156
16,amazon-google,DeepMatcher,fm,0.7034095764160156
17,amazon-google,DeepMatcher,fm,0.7367949676513672
18,amazon-google,DeepMatcher,fm,0.7297967529296875
19,amazon-google,DeepMatcher,fm,0.8210074615478515
20,imdb-tmdb,DeepMatcher,fm,0.9828938293457031
21,imdb-tmdb,DeepMatcher,fm,0.9808238983154296
22,imdb-tmdb,DeepMatcher,fm,0.9892627716064452
23,imdb-tmdb,DeepMatcher,fm,0.9805171966552735
24,imdb-tmdb,DeepMatcher,fm,0.9871060180664063
25,dblp-acm,DeepMatcher,fm,0.9841871643066407
26,dblp-acm,DeepMatcher,fm,0.9891995239257813
27,dblp-acm,DeepMatcher,fm,0.9888712310791016
28,dblp-acm,DeepMatcher,fm,0.9882352447509766
29,dblp-acm,DeepMatcher,fm,0.9977571868896484
30,imdb-tvdb,DeepMatcher,fm,0.9891799163818359
31,imdb-tvdb,DeepMatcher,fm,0.9911605072021484
32,imdb-tvdb,DeepMatcher,fm,0.9782177734375
33,imdb-tvdb,DeepMatcher,fm,0.99172607421875
34,imdb-tvdb,DeepMatcher,fm,0.9871465301513672
35,abt-buy,Magellan XGBoost,fm,0.9753566796368354
36,abt-buy,Magellan RF,fm,0.9792207792207792
37,abt-buy,Magellan XGBoost,fm,0.9753566796368354
38,abt-buy,Magellan RF,fm,0.9779507133592736
39,abt-buy,Magellan XGBoost,fm,0.9753566796368354
40,abt-buy,Magellan RF,fm,0.9785853341985724
41,abt-buy,Magellan XGBoost,fm,0.9753566796368354
42,abt-buy,Magellan RF,fm,0.9792207792207792
43,abt-buy,Magellan XGBoost,fm,0.9753566796368354
44,abt-buy,Magellan RF,fm,0.9785853341985724
45,dblp-scholar,Magellan XGBoost,fm,0.9974636230142838
46,dblp-scholar,Magellan RF,fm,0.9978621058257616
47,dblp-scholar,Magellan XGBoost,fm,0.9974636230142838
48,dblp-scholar,Magellan RF,fm,0.9978621058257616
49,dblp-scholar,Magellan XGBoost,fm,0.9974636230142838
50,dblp-scholar,Magellan RF,fm,0.9978621058257616
51,dblp-scholar,Magellan XGBoost,fm,0.9974636230142838
52,dblp-scholar,Magellan RF,fm,0.9978621058257616
53,dblp-scholar,Magellan XGBoost,fm,0.9974636230142838
54,dblp-scholar,Magellan RF,fm,0.9978621058257616
55,imdb-tmdb,Magellan XGBoost,fm,0.99637943519189
56,imdb-tmdb,Magellan RF,fm,0.9974701843151428
57,imdb-tmdb,Magellan XGBoost,fm,0.99637943519189
58,imdb-tmdb,Magellan RF,fm,0.9974720115565184
59,imdb-tmdb,Magellan XGBoost,fm,0.99637943519189
60,imdb-tmdb,Magellan RF,fm,0.9978339350180504
61,imdb-tmdb,Magellan XGBoost,fm,0.99637943519189
62,imdb-tmdb,Magellan RF,fm,0.9978323699421964
63,imdb-tmdb,Magellan XGBoost,fm,0.99637943519189
64,imdb-tmdb,Magellan RF,fm,0.9978323699421964
65,tmdb-tvdb,Magellan XGBoost,fm,0.9925287356321838
66,tmdb-tvdb,Magellan RF,fm,0.99511915015791
67,tmdb-tvdb,Magellan XGBoost,fm,0.9925287356321838
68,tmdb-tvdb,Magellan RF,fm,0.9951219512195122
69,tmdb-tvdb,Magellan XGBoost,fm,0.9925287356321838
70,tmdb-tvdb,Magellan RF,fm,0.9954075774971296
71,tmdb-tvdb,Magellan XGBoost,fm,0.9925287356321838
72,tmdb-tvdb,Magellan RF,fm,0.9948335246842711
73,tmdb-tvdb,Magellan XGBoost,fm,0.9925287356321838
74,tmdb-tvdb,Magellan RF,fm,0.9945449325294288
75,dblp-acm,Magellan XGBoost,fm,0.998069498069498
76,dblp-acm,Magellan RF,fm,0.998390730608304
77,dblp-acm,Magellan XGBoost,fm,0.998069498069498
78,dblp-acm,Magellan RF,fm,0.998390730608304
79,dblp-acm,Magellan XGBoost,fm,0.998069498069498
80,dblp-acm,Magellan RF,fm,0.9987129987129988
81,dblp-acm,Magellan XGBoost,fm,0.998069498069498
82,dblp-acm,Magellan RF,fm,0.998390730608304
83,dblp-acm,Magellan XGBoost,fm,0.998069498069498
84,dblp-acm,Magellan RF,fm,0.998390730608304
85,imdb-tvdb,Magellan XGBoost,fm,0.9911047345767574
86,imdb-tvdb,Magellan RF,fm,0.9916976810764389
87,imdb-tvdb,Magellan XGBoost,fm,0.9911047345767574
88,imdb-tvdb,Magellan RF,fm,0.9916976810764389
89,imdb-tvdb,Magellan XGBoost,fm,0.9911047345767574
90,imdb-tvdb,Magellan RF,fm,0.9916976810764389
91,imdb-tvdb,Magellan XGBoost,fm,0.9911047345767574
92,imdb-tvdb,Magellan RF,fm,0.9916976810764389
93,imdb-tvdb,Magellan XGBoost,fm,0.9911047345767574
94,imdb-tvdb,Magellan RF,fm,0.9916976810764389
95,abt-buy,Magellan XGBoost,fm,0.9753566796368354
96,abt-buy,Magellan RF,fm,0.9779507133592736
97,abt-buy,Magellan XGBoost,fm,0.9701686121919584
98,abt-buy,Magellan RF,fm,0.9719869706840389
99,abt-buy,Magellan XGBoost,fm,0.9793281653746768
100,abt-buy,Magellan RF,fm,0.9785296031229668
101,abt-buy,Magellan XGBoost,fm,0.9704530531845044
102,abt-buy,Magellan RF,fm,0.9711664482306684
103,abt-buy,Magellan XGBoost,fm,0.9719869706840389
104,abt-buy,Magellan RF,fm,0.9772579597140999
105,amazon-google,Magellan XGBoost,fm,0.7233796296296298
106,amazon-google,Magellan RF,fm,0.7235576923076924
107,amazon-google,Magellan XGBoost,fm,0.7288693743139407
108,amazon-google,Magellan RF,fm,0.7257044278320873
109,amazon-google,Magellan XGBoost,fm,0.7359913793103449
110,amazon-google,Magellan RF,fm,0.7441860465116279
111,amazon-google,Magellan XGBoost,fm,0.7135678391959799
112,amazon-google,Magellan RF,fm,0.719906048150323
113,amazon-google,Magellan XGBoost,fm,0.7169811320754718
114,amazon-google,Magellan RF,fm,0.7220011370096645
115,dblp-scholar,Magellan XGBoost,fm,0.9978592453839978
116,dblp-scholar,Magellan RF,fm,0.99812734082397
117,dblp-scholar,Magellan XGBoost,fm,0.9970627503337784
118,dblp-scholar,Magellan RF,fm,0.9975974372664176
119,dblp-scholar,Magellan XGBoost,fm,0.9977263608399092
120,dblp-scholar,Magellan RF,fm,0.9978598180845372
121,dblp-scholar,Magellan XGBoost,fm,0.9958583834335336
122,dblp-scholar,Magellan RF,fm,0.9970564624029972
123,dblp-scholar,Magellan XGBoost,fm,0.9963860259670728
124,dblp-scholar,Magellan RF,fm,0.9967871485943774
125,imdb-tmdb,Magellan XGBoost,fm,0.99637943519189
126,imdb-tmdb,Magellan RF,fm,0.9971119133574008
127,imdb-tmdb,Magellan XGBoost,fm,0.9901996370235936
128,imdb-tmdb,Magellan RF,fm,0.9956584659913168
129,imdb-tmdb,Magellan XGBoost,fm,0.9960188201230546
130,imdb-tmdb,Magellan RF,fm,0.9971098265895952
131,imdb-tmdb,Magellan XGBoost,fm,0.9971077368040492
132,imdb-tmdb,Magellan RF,fm,0.9960245753523672
133,imdb-tmdb,Magellan XGBoost,fm,0.9916515426497278
134,imdb-tmdb,Magellan RF,fm,0.9942112879884224
135,tmdb-tvdb,Magellan XGBoost,fm,0.9925287356321838
136,tmdb-tvdb,Magellan RF,fm,0.9948335246842711
137,tmdb-tvdb,Magellan XGBoost,fm,0.9936708860759492
138,tmdb-tvdb,Magellan RF,fm,0.9939603106125972
139,tmdb-tvdb,Magellan XGBoost,fm,0.9928098935864252
140,tmdb-tvdb,Magellan RF,fm,0.995410212277682
141,tmdb-tvdb,Magellan XGBoost,fm,0.9942561746122918
142,tmdb-tvdb,Magellan RF,fm,0.995410212277682
143,tmdb-tvdb,Magellan XGBoost,fm,0.9959816303099884
144,tmdb-tvdb,Magellan RF,fm,0.9971264367816092
145,dblp-acm,Magellan XGBoost,fm,0.998069498069498
146,dblp-acm,Magellan RF,fm,0.998390730608304
147,dblp-acm,Magellan XGBoost,fm,0.9977499196399872
148,dblp-acm,Magellan RF,fm,0.9990356798457088
149,dblp-acm,Magellan XGBoost,fm,0.9987171263630532
150,dblp-acm,Magellan RF,fm,0.9993577392421324
151,dblp-acm,Magellan XGBoost,fm,0.9996789727126808
152,dblp-acm,Magellan RF,fm,1.0
153,dblp-acm,Magellan XGBoost,fm,0.997748472177549
154,dblp-acm,Magellan RF,fm,0.9987138263665596
155,imdb-tvdb,Magellan XGBoost,fm,0.9911047345767574
156,imdb-tvdb,Magellan RF,fm,0.9916976810764389
157,imdb-tvdb,Magellan XGBoost,fm,0.9951135383730956
158,imdb-tvdb,Magellan RF,fm,0.9959793222286042
159,imdb-tvdb,Magellan XGBoost,fm,0.9930994824611844
160,imdb-tvdb,Magellan RF,fm,0.9956958393113342
161,imdb-tvdb,Magellan XGBoost,fm,0.9971313826735512
162,imdb-tvdb,Magellan RF,fm,0.9968436154949786
163,imdb-tvdb,Magellan XGBoost,fm,0.9931350114416476
164,imdb-tvdb,Magellan RF,fm,0.997134670487106
165,abt-buy,EAGER MLP,fm,0.975195822454308
166,abt-buy,EAGER RF,fm,0.9758957654723128
167,abt-buy,EAGER MLP,fm,0.9696569920844328
168,abt-buy,EAGER RF,fm,0.9765929778933679
169,abt-buy,EAGER MLP,fm,0.9699738903394256
170,abt-buy,EAGER RF,fm,0.9739583333333334
171,abt-buy,EAGER MLP,fm,0.9727272727272728
172,abt-buy,EAGER RF,fm,0.9686274509803922
173,abt-buy,EAGER MLP,fm,0.9722589167767504
174,abt-buy,EAGER RF,fm,0.9664694280078896
175,amazon-google,EAGER MLP,fm,0.9760712298274902
176,amazon-google,EAGER RF,fm,0.9747252747252748
177,amazon-google,EAGER MLP,fm,0.9722838137472284
178,amazon-google,EAGER RF,fm,0.9781181619256016
179,amazon-google,EAGER MLP,fm,0.9819178082191781
180,amazon-google,EAGER RF,fm,0.9775342465753424
181,amazon-google,EAGER MLP,fm,0.9715242881072028
182,amazon-google,EAGER RF,fm,0.9800884955752212
183,amazon-google,EAGER MLP,fm,0.9771077610273592
184,amazon-google,EAGER RF,fm,0.9784172661870504
185,dblp-scholar,EAGER MLP,fm,0.995985010706638
186,dblp-scholar,EAGER RF,fm,0.9975922953451044
187,dblp-scholar,EAGER MLP,fm,0.992883040150396
188,dblp-scholar,EAGER RF,fm,0.9973240567299974
189,dblp-scholar,EAGER MLP,fm,0.9949197860962566
190,dblp-scholar,EAGER RF,fm,0.997460232589226
191,dblp-scholar,EAGER MLP,fm,0.9925133689839574
192,dblp-scholar,EAGER RF,fm,0.9978621058257616
193,dblp-scholar,EAGER MLP,fm,0.9935622317596566
194,dblp-scholar,EAGER RF,fm,0.9961152042866712
195,dblp-acm,EAGER MLP,fm,0.997748472177549
196,dblp-acm,EAGER RF,fm,0.9987146529562982
197,dblp-acm,EAGER MLP,fm,0.9967783505154638
198,dblp-acm,EAGER RF,fm,0.996780424983902
199,dblp-acm,EAGER MLP,fm,0.9977470228516254
200,dblp-acm,EAGER RF,fm,0.9971014492753624
201,dblp-acm,EAGER MLP,fm,0.9951597289448209
202,dblp-acm,EAGER RF,fm,0.9958078039342148
203,dblp-acm,EAGER MLP,fm,0.9964596073382684
204,dblp-acm,EAGER RF,fm,0.9971051785139916
205,imdb-tmdb,EAGER MLP,fm,0.9956300072833212
206,imdb-tmdb,EAGER RF,fm,0.9930682232761764
207,imdb-tmdb,EAGER MLP,fm,0.9970909090909092
208,imdb-tmdb,EAGER RF,fm,0.9974536194979994
209,imdb-tmdb,EAGER MLP,fm,0.9963530269876004
210,imdb-tmdb,EAGER RF,fm,0.9948867786705624
211,imdb-tmdb,EAGER MLP,fm,0.9974591651542648
212,imdb-tmdb,EAGER RF,fm,0.9963689179375452
213,imdb-tmdb,EAGER MLP,fm,0.9970993473531544
214,imdb-tmdb,EAGER RF,fm,0.9974591651542648
215,tmdb-tvdb,EAGER MLP,fm,0.996796925048046
216,tmdb-tvdb,EAGER RF,fm,0.9980806142034548
217,tmdb-tvdb,EAGER MLP,fm,0.9960988296488948
218,tmdb-tvdb,EAGER RF,fm,0.9947916666666669
219,tmdb-tvdb,EAGER MLP,fm,0.9947984395318594
220,tmdb-tvdb,EAGER RF,fm,0.9941444372153546
221,tmdb-tvdb,EAGER MLP,fm,0.9934810951760106
222,tmdb-tvdb,EAGER RF,fm,0.9947643979057592
223,tmdb-tvdb,EAGER MLP,fm,0.9980557355800388
224,tmdb-tvdb,EAGER RF,fm,0.9980557355800388
225,imdb-tvdb,EAGER MLP,fm,0.9948051948051948
226,imdb-tvdb,EAGER RF,fm,0.9941596365996108
227,imdb-tvdb,EAGER MLP,fm,0.9943573667711598
228,imdb-tvdb,EAGER RF,fm,0.9949937421777222
229,imdb-tvdb,EAGER MLP,fm,0.9980607627666449
230,imdb-tvdb,EAGER RF,fm,0.9980582524271844
231,imdb-tvdb,EAGER MLP,fm,0.9980582524271844
232,imdb-tvdb,EAGER RF,fm,0.9954751131221721
233,imdb-tvdb,EAGER MLP,fm,0.9986824769433464
234,imdb-tvdb,EAGER RF,fm,0.9966953073364176
235,abt-buy,DeepMatcher,prec,0.8969194030761719
236,abt-buy,DeepMatcher,prec,0.8236582946777343
237,abt-buy,DeepMatcher,prec,0.8630609893798828
238,abt-buy,DeepMatcher,prec,0.9211164855957031
239,abt-buy,DeepMatcher,prec,0.9219330596923828
240,dblp-scholar,DeepMatcher,prec,0.9970635223388672
241,dblp-scholar,DeepMatcher,prec,0.9914893341064451
242,dblp-scholar,DeepMatcher,prec,0.9818133544921877
243,dblp-scholar,DeepMatcher,prec,0.9920318603515623
244,dblp-scholar,DeepMatcher,prec,0.9981278228759766
245,tmdb-tvdb,DeepMatcher,prec,0.9768753814697265
246,tmdb-tvdb,DeepMatcher,prec,0.9863481140136721
247,tmdb-tvdb,DeepMatcher,prec,0.9763646697998049
248,tmdb-tvdb,DeepMatcher,prec,0.9731243133544922
249,tmdb-tvdb,DeepMatcher,prec,0.9791431427001952
250,amazon-google,DeepMatcher,prec,0.6639269256591797
251,amazon-google,DeepMatcher,prec,0.6116978073120117
252,amazon-google,DeepMatcher,prec,0.6216012191772461
253,amazon-google,DeepMatcher,prec,0.6648600006103516
254,amazon-google,DeepMatcher,prec,0.8012552642822266
255,imdb-tmdb,DeepMatcher,prec,0.9697608947753906
256,imdb-tmdb,DeepMatcher,prec,0.9650594329833985
257,imdb-tmdb,DeepMatcher,prec,0.9801418304443359
258,imdb-tmdb,DeepMatcher,prec,0.9624478149414063
259,imdb-tmdb,DeepMatcher,prec,0.9793887329101563
260,dblp-acm,DeepMatcher,prec,0.968866729736328
261,dblp-acm,DeepMatcher,prec,0.9786297607421877
262,dblp-acm,DeepMatcher,prec,0.9792191314697266
263,dblp-acm,DeepMatcher,prec,0.9785894012451172
264,dblp-acm,DeepMatcher,prec,0.9955242919921876
265,imdb-tvdb,DeepMatcher,prec,0.980801773071289
266,imdb-tvdb,DeepMatcher,prec,0.9847025299072265
267,imdb-tvdb,DeepMatcher,prec,0.963768081665039
268,imdb-tvdb,DeepMatcher,prec,0.9858196258544922
269,imdb-tvdb,DeepMatcher,prec,0.9823763275146484
270,abt-buy,Magellan XGBoost,prec,0.9703225806451612
271,abt-buy,Magellan RF,prec,0.9754204398447608
272,abt-buy,Magellan XGBoost,prec,0.9703225806451612
273,abt-buy,Magellan RF,prec,0.9729032258064516
274,abt-buy,Magellan XGBoost,prec,0.9703225806451612
275,abt-buy,Magellan RF,prec,0.9741602067183462
276,abt-buy,Magellan XGBoost,prec,0.9703225806451612
277,abt-buy,Magellan RF,prec,0.9754204398447608
278,abt-buy,Magellan XGBoost,prec,0.9703225806451612
279,abt-buy,Magellan RF,prec,0.9741602067183462
280,dblp-scholar,Magellan XGBoost,prec,0.9965324086423046
281,dblp-scholar,Magellan RF,prec,0.9978621058257616
282,dblp-scholar,Magellan XGBoost,prec,0.9965324086423046
283,dblp-scholar,Magellan RF,prec,0.9978621058257616
284,dblp-scholar,Magellan XGBoost,prec,0.9965324086423046
285,dblp-scholar,Magellan RF,prec,0.9978621058257616
286,dblp-scholar,Magellan XGBoost,prec,0.9965324086423046
287,dblp-scholar,Magellan RF,prec,0.9978621058257616
288,dblp-scholar,Magellan XGBoost,prec,0.9965324086423046
289,dblp-scholar,Magellan RF,prec,0.9978621058257616
290,imdb-tmdb,Magellan XGBoost,prec,0.9985486211901308
291,imdb-tmdb,Magellan RF,prec,0.9978308026030368
292,imdb-tmdb,Magellan XGBoost,prec,0.9985486211901308
293,imdb-tmdb,Magellan RF,prec,0.9971119133574008
294,imdb-tmdb,Magellan XGBoost,prec,0.9985486211901308
295,imdb-tmdb,Magellan RF,prec,0.9971139971139972
296,imdb-tmdb,Magellan XGBoost,prec,0.9985486211901308
297,imdb-tmdb,Magellan RF,prec,0.9978323699421964
298,imdb-tmdb,Magellan XGBoost,prec,0.9985486211901308
299,imdb-tmdb,Magellan RF,prec,0.9978323699421964
300,tmdb-tvdb,Magellan XGBoost,prec,0.9913892078071184
301,tmdb-tvdb,Magellan RF,prec,0.9931232091690544
302,tmdb-tvdb,Magellan XGBoost,prec,0.9913892078071184
303,tmdb-tvdb,Magellan RF,prec,0.9925586720091586
304,tmdb-tvdb,Magellan XGBoost,prec,0.9913892078071184
305,tmdb-tvdb,Magellan RF,prec,0.9931271477663229
306,tmdb-tvdb,Magellan XGBoost,prec,0.9913892078071184
307,tmdb-tvdb,Magellan RF,prec,0.9925544100801832
308,tmdb-tvdb,Magellan XGBoost,prec,0.9913892078071184
309,tmdb-tvdb,Magellan RF,prec,0.9925501432664756
310,dblp-acm,Magellan XGBoost,prec,0.9993556701030928
311,dblp-acm,Magellan RF,prec,1.0
312,dblp-acm,Magellan XGBoost,prec,0.9993556701030928
313,dblp-acm,Magellan RF,prec,1.0
314,dblp-acm,Magellan XGBoost,prec,0.9993556701030928
315,dblp-acm,Magellan RF,prec,1.0
316,dblp-acm,Magellan XGBoost,prec,0.9993556701030928
317,dblp-acm,Magellan RF,prec,1.0
318,dblp-acm,Magellan XGBoost,prec,0.9993556701030928
319,dblp-acm,Magellan RF,prec,1.0
320,imdb-tvdb,Magellan XGBoost,prec,0.9902522935779816
321,imdb-tvdb,Magellan RF,prec,0.9885844748858448
322,imdb-tvdb,Magellan XGBoost,prec,0.9902522935779816
323,imdb-tvdb,Magellan RF,prec,0.9885844748858448
324,imdb-tvdb,Magellan XGBoost,prec,0.9902522935779816
325,imdb-tvdb,Magellan RF,prec,0.9885844748858448
326,imdb-tvdb,Magellan XGBoost,prec,0.9902522935779816
327,imdb-tvdb,Magellan RF,prec,0.9885844748858448
328,imdb-tvdb,Magellan XGBoost,prec,0.9902522935779816
329,imdb-tvdb,Magellan RF,prec,0.9885844748858448
330,abt-buy,Magellan XGBoost,prec,0.9703225806451612
331,abt-buy,Magellan RF,prec,0.9729032258064516
332,abt-buy,Magellan XGBoost,prec,0.96640826873385
333,abt-buy,Magellan RF,prec,0.9726205997392438
334,abt-buy,Magellan XGBoost,prec,0.9717948717948718
335,abt-buy,Magellan RF,prec,0.9778933680104032
336,abt-buy,Magellan XGBoost,prec,0.9788079470198676
337,abt-buy,Magellan RF,prec,0.9775725593667546
338,abt-buy,Magellan XGBoost,prec,0.9726205997392438
339,abt-buy,Magellan RF,prec,0.9753566796368353
340,amazon-google,Magellan XGBoost,prec,0.7640586797066015
341,amazon-google,Magellan RF,prec,0.7984084880636605
342,amazon-google,Magellan XGBoost,prec,0.7280701754385965
343,amazon-google,Magellan RF,prec,0.7611580217129071
344,amazon-google,Magellan XGBoost,prec,0.7219873150105708
345,amazon-google,Magellan RF,prec,0.75
346,amazon-google,Magellan XGBoost,prec,0.7253121452894438
347,amazon-google,Magellan RF,prec,0.7730138713745272
348,amazon-google,Magellan XGBoost,prec,0.7473182359952324
